Day,Hour,Petitions
166,10,1934
166,11,1969
166,12,1998
166,13,2002
166,14,2008
166,15,1980
166,16,1982
166,17,1994
166,18,7870
166,19,8063
166,20,7892
166,21,7989
166,22,1987
166,23,2105
167,0,2046
167,1,1885
167,2,2010
167,3,2055
167,4,1961
167,5,2078
167,6,2038
167,7,2000
167,8,1966
167,9,1861
167,10,2063
167,11,1990
167,12,1983
167,13,2040
167,14,2030
167,15,1979
167,16,1978
167,17,1978
167,18,7974
167,19,7924
167,20,7983
167,21,7997
167,22,2002
167,23,1972
168,0,2088
168,1,2010
168,2,1977
168,3,1943
168,4,1946
168,5,1961
168,6,2094
168,7,2005
168,8,1977
168,9,2013
168,10,2089
168,11,2064
168,12,2020
168,13,1986
168,14,1989
168,15,1965
168,16,2003
168,17,2038
168,18,8042
168,19,7995
168,20,7976
168,21,8063
168,22,1981
168,23,1988
169,0,2005
169,1,1943
169,2,1951
169,3,2085
169,4,2021
169,5,2072
169,6,2037
169,7,2054
169,8,1969
169,9,1969
169,10,1865
169,11,1970
169,12,1963
169,13,2008
169,14,1991
169,15,1937
169,16,2027
169,17,2031
169,18,8139
169,19,8172
169,20,8100
169,21,8047
169,22,2096
169,23,2013
170,0,2085
170,1,2000
170,2,2041
170,3,2071
170,4,1913
170,5,2005
170,6,2052
170,7,1929
170,8,2004
170,9,2068
170,10,1987
170,11,1985
170,12,1997
170,13,2082
170,14,2032
170,15,1999
170,16,1978
170,17,2026
170,18,7998
170,19,7997
170,20,7915
170,21,7931
170,22,2037
170,23,1965
171,0,2038
171,1,1994
171,2,2025
171,3,2044
171,4,1973
171,5,1946
171,6,1975
171,7,2021
171,8,2029
171,9,1972
171,10,1989
171,11,2030
171,12,2052
171,13,2014
171,14,1988
171,15,2001
171,16,2005
171,17,2060
171,18,8188
171,19,7937
171,20,8104
171,21,8067
171,22,1966
171,23,1950
172,0,1968
172,1,2028
172,2,2007
172,3,2043
172,4,2019
172,5,1959
172,6,2015
172,7,2035
172,8,1979
172,9,2026
172,10,1992
172,11,1985
172,12,2017
172,13,1975
172,14,2023
172,15,2051
172,16,2034
172,17,2020
172,18,7873
172,19,8119
172,20,7844
172,21,8099
172,22,2054
172,23,2002
173,0,1990
173,1,1971
173,2,2004
173,3,2041
173,4,2039
173,5,1920
173,6,2026
173,7,2060
173,8,2010
173,9,2004
173,10,2073
173,11,1995
173,12,1964
173,13,1984
173,14,1998
173,15,2025
173,16,2008
173,17,1951
173,18,7926
173,19,7915
173,20,7898
173,21,8069
173,22,1996
173,23,2012
174,0,2003
174,1,2079
174,2,2011
174,3,1971
174,4,1991
174,5,2047
174,6,2027
174,7,1973
174,8,2030
174,9,1952
174,10,1964
174,11,1997
174,12,1977
174,13,1993
174,14,1946
174,15,2055
174,16,1985
174,17,2021
174,18,8048
174,19,8063
174,20,8161
174,21,8003
174,22,1996
174,23,2062
175,0,2076
175,1,1970
175,2,1937
175,3,2015
175,4,2067
175,5,1932
175,6,2000
175,7,1980
175,8,2019
175,9,1999
175,10,2109
175,11,2002
175,12,2007
175,13,1984
175,14,1927
175,15,1972
175,16,2006
175,17,1921
175,18,8032
175,19,7992
175,20,8007
175,21,7953
175,22,2090
175,23,1920
176,0,2064
176,1,1922
176,2,1982
176,3,1990
176,4,2017
176,5,1955
176,6,1980
176,7,1978
176,8,1946
176,9,1996
176,10,1938
176,11,2031
176,12,2019
176,13,1935
176,14,2026
176,15,2049
176,16,2025
176,17,1984
176,18,8031
176,19,7999
176,20,7975
176,21,7821
176,22,1985
176,23,2029
177,0,1900
177,1,1970
177,2,1946
177,3,2094
177,4,1954
177,5,1981
177,6,2001
177,7,2032
177,8,1968
177,9,2000
177,10,1965
177,11,1952
177,12,2020
177,13,2045
177,14,1958
177,15,2026
177,16,2069
177,17,2025
177,18,8059
177,19,7985
177,20,7972
177,21,7971
177,22,2012
177,23,1896
178,0,1949
178,1,1934
178,2,1971
178,3,2088
178,4,1992
178,5,1998
178,6,1977
178,7,1984
178,8,2039
178,9,2011
178,10,1972
178,11,1966
178,12,2002
178,13,2096
178,14,2018
178,15,2008
178,16,1968
178,17,1974
178,18,7791
178,19,8055
178,20,7989
178,21,7971
178,22,1987
178,23,2099
179,0,2001
179,1,2001
179,2,1975
179,3,2007
179,4,1971
179,5,1985
179,6,1986
179,7,1991
179,8,1963
179,9,2004
179,10,2039
179,11,2029
179,12,1980
179,13,1981
179,14,1955
179,15,1967
179,16,1998
179,17,1960
179,18,7903
179,19,8074
179,20,8057
179,21,8093
179,22,1955
179,23,1944
180,0,1996
180,1,2033
180,2,2024
180,3,1975
180,4,2053
180,5,1968
180,6,2041
180,7,1980
180,8,1999
180,9,1961
180,10,1957
180,11,2080
180,12,2062
180,13,2017
180,14,2037
180,15,1953
180,16,2041
180,17,1987
180,18,7965
180,19,8052
180,20,8011
180,21,7855
180,22,2000
180,23,1966
181,0,2002
181,1,2080
181,2,1989
181,3,2040
181,4,1942
181,5,2008
181,6,2032
181,7,1937
181,8,1966
181,9,2012
181,10,1982
181,11,2018
181,12,2023
181,13,1999
181,14,1997
181,15,2037
181,16,1988
181,17,1939
181,18,8128
181,19,8062
181,20,7945
181,21,7875
181,22,2052
181,23,2012
182,0,2019
182,1,1905
182,2,2056
182,3,1922
182,4,1978
182,5,2053
182,6,2085
182,7,2025
182,8,1991
182,9,2072
182,10,1971
182,11,1968
182,12,2013
182,13,1907
182,14,2029
182,15,1990
182,16,1983
182,17,1904
182,18,8129
182,19,7909
182,20,8058
182,21,8089
182,22,2031
182,23,2029
183,0,2049
183,1,1947
183,2,2076
183,3,2052
183,4,1951
183,5,1977
183,6,1931
183,7,1994
183,8,1940
183,9,1970
183,10,2013
183,11,2004
183,12,2049
183,13,2047
183,14,1962
183,15,1974
183,16,1997
183,17,2059
183,18,8179
183,19,7944
183,20,7956
183,21,8003
183,22,2001
183,23,1985
184,0,1951
184,1,2033
184,2,2022
184,3,2011
184,4,1998
184,5,1999
184,6,2029
184,7,2034
184,8,2111
184,9,1993
184,10,1998
184,11,2102
184,12,1981
184,13,1975
184,14,2058
184,15,1977
184,16,1994
184,17,1996
184,18,7881
184,19,8134
184,20,7974
184,21,7967
184,22,1953
184,23,1997
185,0,2036
185,1,2063
185,2,2082
185,3,2000
185,4,1932
185,5,1953
185,6,2072
185,7,2032
185,8,2073
185,9,2020
185,10,2060
185,11,2021
185,12,2065
185,13,2008
185,14,2078
185,15,1962
185,16,2036
185,17,1963
185,18,8089
185,19,8139
185,20,8006
185,21,7987
185,22,2003
185,23,1967
186,0,2011
186,1,1947
186,2,2024
186,3,2000
186,4,2088
186,5,2017
186,6,1958
186,7,2011
186,8,2020
186,9,2029
186,10,2035
186,11,1961
186,12,1983
186,13,2048
186,14,2011
186,15,1964
186,16,2027
186,17,1968
186,18,7953
186,19,7936
186,20,8054
186,21,7860
186,22,1933
186,23,1930
187,0,2064
187,1,1919
187,2,1999
187,3,2013
187,4,2016
187,5,1883
187,6,1939
187,7,2008
187,8,2080
187,9,2016
187,10,2040
187,11,2055
187,12,2064
187,13,1971
187,14,2042
187,15,1962
187,16,2068
187,17,2007
187,18,7993
187,19,8149
187,20,7979
187,21,7999
187,22,2002
187,23,2002
188,0,1954
188,1,2036
188,2,2016
188,3,2023
188,4,1986
188,5,2018
188,6,2053
188,7,1952
188,8,2017
188,9,2029
188,10,1958
188,11,2003
188,12,1974
188,13,1949
188,14,2040
188,15,1939
188,16,2070
188,17,2016
188,18,8010
188,19,8047
188,20,8254
188,21,8055
188,22,1956
188,23,2002
189,0,2055
189,1,2042
189,2,2038
189,3,2049
189,4,2006
189,5,1997
189,6,1949
189,7,2026
189,8,1885
189,9,2087
189,10,2011
189,11,2059
189,12,2024
189,13,2022
189,14,2047
189,15,1996
189,16,1975
189,17,1985
189,18,8156
189,19,8032
189,20,7964
189,21,7977
189,22,2080
189,23,1935
190,0,1991
190,1,2015
190,2,2003
190,3,1976
190,4,1998
190,5,2059
190,6,2073
190,7,1967
190,8,2071
190,9,2071
190,10,2106
190,11,2028
190,12,1997
190,13,2027
190,14,2007
190,15,2109
190,16,1957
190,17,1989
190,18,7998
190,19,8056
190,20,7855
190,21,7902
190,22,1966
190,23,1981
191,0,1941
191,1,1945
191,2,2070
191,3,1998
191,4,2003
191,5,2010
191,6,1935
191,7,1992
191,8,2040
191,9,1932
191,10,2061
191,11,2046
191,12,2013
191,13,1982
191,14,2000
191,15,1953
191,16,2045
191,17,2040
191,18,7933
191,19,8131
191,20,8115
191,21,8126
191,22,2019
191,23,2001
192,0,2000
192,1,1952
192,2,1949
192,3,1969
192,4,2014
192,5,2041
192,6,1964
192,7,2089
192,8,2026
192,9,1990
192,10,1955
192,11,2013
192,12,2039
192,13,1977
192,14,1933
192,15,1948
192,16,2018
192,17,2071
192,18,7943
192,19,7989
192,20,8051
192,21,7937
192,22,1986
192,23,2049
193,0,2045
193,1,1966
193,2,2001
193,3,1950
193,4,1990
193,5,2042
193,6,2009
193,7,2044
193,8,2028
193,9,1973
193,10,1998
193,11,1966
193,12,2037
193,13,2016
193,14,1965
193,15,1964
193,16,2014
193,17,2004
193,18,7946
193,19,7756
193,20,8064
193,21,8083
193,22,1994
193,23,2028
194,0,1939
194,1,1977
194,2,2019
194,3,2015
194,4,2032
194,5,2004
194,6,2059
194,7,1989
194,8,2010
194,9,2065
194,10,2034
194,11,2105
194,12,2012
194,13,1978
194,14,2008
194,15,1934
194,16,2032
194,17,2070
194,18,7946
194,19,7984
194,20,8019
194,21,8068
194,22,1934
194,23,1928
195,0,2053
195,1,2082
195,2,2017
195,3,1973
195,4,2070
195,5,1941
195,6,1988
195,7,1996
195,8,2004
195,9,1920
195,10,2043
195,11,2038
195,12,1988
195,13,2055
195,14,2006
195,15,1928
195,16,1956
195,17,2021
195,18,7975
195,19,8038
195,20,8067
195,21,8009
195,22,1945
195,23,1986
196,0,2082
196,1,1943
196,2,1981
196,3,2015
196,4,2050
196,5,1959
196,6,2007
196,7,1961
196,8,1982
196,9,1993
196,10,2034
196,11,2009
196,12,1997
196,13,1960
196,14,2065
196,15,2088
196,16,2052
196,17,1985
196,18,7983
196,19,7986
196,20,7993
196,21,8123
196,22,2011
196,23,2027
197,0,2071
197,1,1958
197,2,2059
197,3,1955
197,4,1997
197,5,1965
197,6,1992
197,7,1994
197,8,2042
197,9,2030
197,10,2108
197,11,2062
197,12,2030
197,13,1954
197,14,1931
197,15,2016
197,16,2021
197,17,2007
197,18,8182
197,19,8299
197,20,7943
197,21,8047
197,22,2001
197,23,2026
198,0,1983
198,1,1953
198,2,1982
198,3,2035
198,4,1982
198,5,2038
198,6,1962
198,7,1951
198,8,1962
198,9,1994
198,10,2060
198,11,1994
198,12,1991
198,13,2007
198,14,1948
198,15,1954
198,16,1979
198,17,1896
198,18,8054
198,19,8083
198,20,8022
198,21,7996
198,22,1996
198,23,1992
199,0,1960
199,1,1974
199,2,2041
199,3,2114
199,4,2075
199,5,2030
199,6,1961
199,7,2029
199,8,2040
199,9,2046
199,10,1952
199,11,1988
199,12,2036
199,13,1981
199,14,1915
199,15,1972
199,16,2038
199,17,2019
199,18,7877
199,19,8054
199,20,8128
199,21,7916
199,22,1999
199,23,2107
200,0,2026
200,1,2053
200,2,1962
200,3,1982
200,4,2001
200,5,2009
200,6,2020
200,7,2054
200,8,2058
200,9,1942
200,10,2011
200,11,2089
200,12,2000
200,13,2016
200,14,1971
200,15,2028
200,16,2045
200,17,2101
200,18,7870
200,19,7852
200,20,8006
200,21,7828
200,22,2011
200,23,2072
201,0,1994
201,1,1932
201,2,1984
201,3,1985
201,4,2002
201,5,1905
201,6,2046
201,7,2054
201,8,2049
201,9,2014
201,10,1914
201,11,1941
201,12,2002
201,13,2041
201,14,2014
201,15,1997
201,16,2051
201,17,1958
201,18,8110
201,19,7869
201,20,8028
201,21,8058
201,22,1977
201,23,2034
202,0,2049
202,1,2010
202,2,2056
202,3,1959
202,4,1991
202,5,2070
202,6,1844
202,7,2016
202,8,1975
202,9,1979
202,10,1952
202,11,1962
202,12,2059
202,13,1988
202,14,2007
202,15,1976
202,16,1998
202,17,2065
202,18,7894
202,19,8041
202,20,7972
202,21,7931
202,22,2032
202,23,2089
203,0,1995
203,1,2025
203,2,2060
203,3,1973
203,4,1879
203,5,2058
203,6,2021
203,7,2053
203,8,2058
203,9,2081
203,10,1967
203,11,2004
203,12,2012
203,13,2018
203,14,2023
203,15,2002
203,16,2117
203,17,2059
203,18,8044
203,19,7974
203,20,8054
203,21,8141
203,22,1995
203,23,1947
204,0,2049
204,1,1969
204,2,1989
204,3,2014
204,4,2079
204,5,2009
204,6,2079
204,7,1983
204,8,1884
204,9,1988
204,10,2020
204,11,2013
204,12,1951
204,13,2035
204,14,2056
204,15,1869
204,16,1898
204,17,2001
204,18,7937
204,19,7966
204,20,7947
204,21,7977
204,22,1942
204,23,1985
205,0,2029
205,1,2070
205,2,1994
205,3,1884
205,4,1996
205,5,2026
205,6,1969
205,7,2037
205,8,2032
205,9,2041
205,10,1972
205,11,2018
205,12,2009
205,13,2082
205,14,2035
205,15,2033
205,16,1983
205,17,2050
205,18,7987
205,19,8076
205,20,7954
205,21,8016
205,22,1975
205,23,1960
206,0,1996
206,1,2056
206,2,1983
206,3,2049
206,4,2094
206,5,2021
206,6,1966
206,7,2049
206,8,1978
206,9,1911
206,10,1998
206,11,2051
206,12,2094
206,13,2091
206,14,2013
206,15,2018
206,16,2030
206,17,2042
206,18,7857
206,19,7942
206,20,8027
206,21,7917
206,22,1941
206,23,2049
207,0,1998
207,1,1962
207,2,2014
207,3,2068
207,4,2038
207,5,1945
207,6,2021
207,7,2050
207,8,1991
207,9,1991
207,10,1914
207,11,2036
207,12,1989
207,13,2027
207,14,1969
207,15,2042
207,16,1936
207,17,1955
207,18,8007
207,19,7991
207,20,7926
207,21,7904
207,22,1955
207,23,1997
208,0,1982
208,1,2007
208,2,2067
208,3,1977
208,4,2066
208,5,1969
208,6,2014
208,7,2030
208,8,2023
208,9,2085
208,10,1947
208,11,2008
208,12,1944
208,13,1971
208,14,2046
208,15,1968
208,16,2129
208,17,2061
208,18,8196
208,19,7985
208,20,8022
208,21,8014
208,22,1888
208,23,1995
209,0,2021
209,1,1991
209,2,2006
209,3,2107
209,4,2028
209,5,1935
209,6,1996
209,7,2095
209,8,2013
209,9,1981
209,10,2013
209,11,1963
209,12,2096
209,13,1993
209,14,2050
209,15,2049
209,16,2063
209,17,1950
209,18,7951
209,19,8110
209,20,7974
209,21,7970
209,22,1982
209,23,2097
210,0,1953
210,1,1986
210,2,1970
210,3,2042
210,4,1936
210,5,2034
210,6,2037
210,7,2035
210,8,1965
210,9,1990
210,10,1980
210,11,2085
210,12,2042
210,13,2076
210,14,2033
210,15,1962
210,16,1990
210,17,2013
210,18,7942
210,19,8039
210,20,8080
210,21,8072
210,22,1977
210,23,1946
211,0,2061
211,1,2050
211,2,1956
211,3,2001
211,4,1939
211,5,1919
211,6,1989
211,7,2080
211,8,2035
211,9,2027
211,10,2093
211,11,2049
211,12,1932
211,13,1956
211,14,2046
211,15,1999
211,16,2064
211,17,1973
211,18,7923
211,19,7996
211,20,8132
211,21,7905
211,22,1990
211,23,2070
212,0,1964
212,1,2016
212,2,2022
212,3,1943
212,4,1960
212,5,1908
212,6,2027
212,7,2014
212,8,1975
212,9,2013
212,10,2007
212,11,1951
212,12,1980
212,13,2036
212,14,2091
212,15,1989
212,16,2006
212,17,1903
212,18,7949
212,19,8046
212,20,8011
212,21,8124
212,22,1979
212,23,2054
213,0,2032
213,1,1984
213,2,2028
213,3,2024
213,4,1960
213,5,2009
213,6,1936
213,7,2007
213,8,2145
213,9,2068
213,10,1986
213,11,2070
213,12,2012
213,13,2049
213,14,2044
213,15,1994
213,16,2001
213,17,2006
213,18,7907
213,19,8089
213,20,8027
213,21,8111
213,22,1940
213,23,1989
214,0,2058
214,1,2044
214,2,1932
214,3,1970
214,4,1927
214,5,2039
214,6,2019
214,7,2024
214,8,1935
214,9,2066
214,10,2018
214,11,1989
214,12,2040
214,13,1997
214,14,1979
214,15,2059
214,16,2002
214,17,1960
214,18,7970
214,19,7968
214,20,7961
214,21,8138
214,22,1976
214,23,2076
215,0,2006
215,1,1913
215,2,1938
215,3,2036
215,4,1979
215,5,2082
215,6,2029
215,7,1976
215,8,2015
215,9,1998
215,10,1992
215,11,1969
215,12,1981
215,13,1982
215,14,1919
215,15,2064
215,16,1983
215,17,2017
215,18,8078
215,19,8019
215,20,8049
215,21,7957
215,22,1963
215,23,1877
216,0,1975
216,1,2004
216,2,1950
216,3,2000
216,4,2098
216,5,1908
216,6,1978
216,7,1970
216,8,1968
216,9,1995
216,10,2068
216,11,1942
216,12,1935
216,13,1947
216,14,1984
216,15,2054
216,16,2025
216,17,1959
216,18,7841
216,19,7933
216,20,7879
216,21,7998
216,22,2009
216,23,1956
217,0,1941
217,1,2028
217,2,1974
217,3,1994
217,4,2016
217,5,2029
217,6,1977
217,7,2045
217,8,1965
217,9,2004
217,10,2032
217,11,1987
217,12,2044
217,13,2072
217,14,2026
217,15,2008
217,16,1991
217,17,1967
217,18,7929
217,19,7883
217,20,8109
217,21,7946
217,22,2029
217,23,2022
218,0,2058
218,1,1991
218,2,2046
218,3,1996
218,4,1962
218,5,1943
218,6,1953
218,7,2030
218,8,1860
218,9,1956
218,10,1964
218,11,2009
218,12,2035
218,13,2078
218,14,1992
218,15,2046
218,16,1979
218,17,1950
218,18,7988
218,19,8075
218,20,8008
218,21,8022
218,22,1929
218,23,2063
219,0,2069
219,1,1972
219,2,2061
219,3,2008
219,4,2004
219,5,2041
219,6,2072
219,7,2041
219,8,1924
219,9,2017
219,10,1978
219,11,2043
219,12,2017
219,13,1999
219,14,1951
219,15,2029
219,16,1965
219,17,2008
219,18,8046
219,19,7881
219,20,7957
219,21,7829
219,22,2025
219,23,2024
220,0,2027
220,1,2039
220,2,1991
220,3,2081
220,4,1958
220,5,2074
220,6,1965
220,7,2047
220,8,1973
220,9,1996
220,10,2025
220,11,1921
220,12,1986
220,13,2041
220,14,1929
220,15,1928
220,16,1964
220,17,2080
220,18,7957
220,19,8012
220,20,7795
220,21,8098
220,22,2023
220,23,2001
221,0,1975
221,1,2006
221,2,2060
221,3,1967
221,4,1930
221,5,1985
221,6,1949
221,7,1993
221,8,1996
221,9,1945
221,10,2004
221,11,1986
221,12,1970
221,13,1932
221,14,2116
221,15,2173
221,16,2059
221,17,2090
221,18,8040
221,19,7930
221,20,8007
221,21,7982
221,22,1993
221,23,2116
222,0,2063
222,1,1959
222,2,1919
222,3,1952
222,4,1987
222,5,1992
222,6,2034
222,7,1993
222,8,2000
222,9,2035
222,10,2060
222,11,1964
222,12,2007
222,13,2016
222,14,2051
222,15,2030
222,16,1987
222,17,2044
222,18,7940
222,19,8039
222,20,8068
222,21,8089
222,22,1940
222,23,2010
223,0,2083
223,1,2056
223,2,1995
223,3,1988
223,4,1955
223,5,2010
223,6,1901
223,7,1920
223,8,2016
223,9,2014
223,10,1969
223,11,1944
223,12,2015
223,13,1953
223,14,2033
223,15,1988
223,16,1974
223,17,2035
223,18,7981
223,19,7872
223,20,7937
223,21,7993
223,22,2040
223,23,1980
224,0,2012
224,1,1977
224,2,2022
224,3,2014
224,4,1970
224,5,1937
224,6,2036
224,7,1933
224,8,2013
224,9,2022
224,10,1997
224,11,1854
224,12,1942
224,13,1991
224,14,1944
224,15,2012
224,16,1986
224,17,1984
224,18,8012
224,19,7959
224,20,8111
224,21,8013
224,22,1982
224,23,2021
225,0,1998
225,1,1970
225,2,2006
225,3,1919
225,4,2027
225,5,2001
225,6,2012
225,7,2092
225,8,1975
225,9,2044
225,10,1972
225,11,1976
225,12,1942
225,13,1916
225,14,2067
225,15,1981
225,16,2015
225,17,2017
225,18,7998
225,19,7866
225,20,7840
225,21,7913
225,22,2040
225,23,1978
226,0,2006
226,1,2015
226,2,1936
226,3,1997
226,4,2038
226,5,1933
226,6,2054
226,7,1928
226,8,1869
226,9,2022
226,10,2038
226,11,2042
226,12,1976
226,13,2004
226,14,2036
226,15,2038
226,16,1883
226,17,2014
226,18,8159
226,19,8166
226,20,7955
226,21,8065
226,22,2022
226,23,1960
227,0,1972
227,1,2036
227,2,1924
227,3,1991
227,4,1967
227,5,1999
227,6,1930
227,7,2095
227,8,1980
227,9,2072
227,10,2001
227,11,1952
227,12,2015
227,13,1981
227,14,2024
227,15,1990
227,16,1991
227,17,1945
227,18,7915
227,19,8079
227,20,8146
227,21,8029
227,22,1979
227,23,1955
228,0,2041
228,1,2021
228,2,1979
228,3,1996
228,4,1948
228,5,1913
228,6,2020
228,7,1966
228,8,2005
228,9,2045
228,10,1946
228,11,2038
228,12,2017
228,13,2014
228,14,2048
228,15,1971
228,16,1899
228,17,1983
228,18,8146
228,19,7825
228,20,8007
228,21,7951
228,22,2000
228,23,1994
229,0,2035
229,1,2114
229,2,2024
229,3,2021
229,4,2048
229,5,2013
229,6,2004
229,7,2033
229,8,1989
229,9,1890
229,10,2020
229,11,1945
229,12,1937
229,13,2039
229,14,1947
229,15,2023
229,16,1995
229,17,1969
229,18,8126
229,19,7996
229,20,7908
229,21,8098
229,22,2073
229,23,1939
230,0,2026
230,1,2060
230,2,1973
230,3,1962
230,4,1990
230,5,1952
230,6,1973
230,7,1961
230,8,2006
230,9,2027
230,10,1972
230,11,2024
230,12,1960
230,13,1969
230,14,2048
230,15,1961
230,16,2032
230,17,1986
230,18,7924
230,19,8086
230,20,7957
230,21,8040
230,22,2036
230,23,2044
231,0,1955
231,1,1984
231,2,2022
231,3,1958
231,4,1949
231,5,2041
231,6,1996
231,7,1990
231,8,2019
231,9,2015
231,10,1956
231,11,1903
231,12,1947
231,13,2021
231,14,1967
231,15,1922
231,16,2096
231,17,1967
231,18,8027
231,19,8037
231,20,7997
231,21,7944
231,22,2014
231,23,2024
232,0,2061
232,1,2039
232,2,2023
232,3,1985
232,4,2030
232,5,2010
232,6,1936
232,7,2012
232,8,1986
232,9,2035
232,10,1960
232,11,1959
232,12,2099
232,13,2061
232,14,1986
232,15,1920
232,16,2026
232,17,2007
232,18,7940
232,19,7993
232,20,8093
232,21,8026
232,22,2057
232,23,1969
233,0,1968
233,1,2072
233,2,1924
233,3,1948
233,4,2032
233,5,2091
233,6,1975
233,7,1982
233,8,2009
233,9,1999
233,10,1913
233,11,2029
233,12,2030
233,13,1989
233,14,1988
233,15,1980
233,16,1951
233,17,2025
233,18,7973
233,19,7943
233,20,7944
233,21,8064
233,22,2005
233,23,1968
234,0,2022
234,1,1993
234,2,2050
234,3,1976
234,4,1918
234,5,2010
234,6,1979
234,7,1973
234,8,2033
234,9,2031
234,10,1987
234,11,2003
234,12,2018
234,13,2024
234,14,2012
234,15,2002
234,16,2030
234,17,1947
234,18,8175
234,19,7997
234,20,8069
234,21,7890
234,22,1954
234,23,1995
235,0,1949
235,1,2021
235,2,1940
235,3,1918
235,4,2028
235,5,2008
235,6,2069
235,7,2026
235,8,2045
235,9,2009
235,10,1961
235,11,2017
235,12,1967
235,13,1963
235,14,2079
235,15,2022
235,16,1998
235,17,2066
235,18,7857
235,19,7906
235,20,7905
235,21,8041
235,22,1984
235,23,1960
236,0,1947
236,1,1990
236,2,2036
236,3,2016
236,4,1973
236,5,2029
236,6,1953
236,7,1996
236,8,2036
236,9,2024
236,10,1944
236,11,2005
236,12,1994
236,13,1972
236,14,1989
236,15,2047
236,16,2023
236,17,2007
236,18,8052
236,19,8091
236,20,7928
236,21,7995
236,22,1972
236,23,1973
237,0,1991
237,1,1946
237,2,1946
237,3,2085
237,4,2036
237,5,1984
237,6,1981
237,7,1984
237,8,1974
237,9,2076
237,10,1956
237,11,2054
237,12,1994
237,13,1994
237,14,1925
237,15,1962
237,16,2060
237,17,1978
237,18,8085
237,19,7992
237,20,7957
237,21,8005
237,22,2003
237,23,1979
238,0,2011
238,1,2028
238,2,1983
238,3,2113
238,4,2016
238,5,2006
238,6,2035
238,7,2007
238,8,1937
238,9,1979
238,10,2021
238,11,1984
238,12,1999
238,13,2063
238,14,2063
238,15,2056
238,16,2009
238,17,2040
238,18,8013
238,19,8105
238,20,7971
238,21,7810
238,22,2058
238,23,1991
239,0,1991
239,1,1992
239,2,2017
239,3,1994
239,4,2004
239,5,2021
239,6,2007
239,7,1951
239,8,1971
239,9,1968
239,10,2003
239,11,2062
239,12,1993
239,13,2015
239,14,1990
239,15,2047
239,16,1910
239,17,1991
239,18,8032
239,19,8001
239,20,8091
239,21,7822
239,22,1951
239,23,1954
240,0,1929
240,1,1980
240,2,2095
240,3,1995
240,4,2071
240,5,1920
240,6,1985
240,7,2025
240,8,1983
240,9,2156
240,10,2098
240,11,1950
240,12,2008
240,13,2032
240,14,2052
240,15,1989
240,16,2010
240,17,2105
240,18,8012
240,19,7767
240,20,7910
240,21,7948
240,22,1990
240,23,2005
241,0,2017
241,1,1991
241,2,1991
241,3,1953
241,4,2081
241,5,1970
241,6,2046
241,7,2042
241,8,1982
241,9,2014
241,10,2074
241,11,1988
241,12,1954
241,13,2102
241,14,2046
241,15,1969
241,16,1998
241,17,1962
241,18,7959
241,19,8051
241,20,7912
241,21,7903
241,22,1950
241,23,1978
242,0,1958
242,1,1958
242,2,2028
242,3,1985
242,4,2139
242,5,1961
242,6,1928
242,7,2010
242,8,1978
242,9,2114
242,10,2020
242,11,1914
242,12,1934
242,13,1952
242,14,2027
242,15,2022
242,16,2015
242,17,2089
242,18,8125
242,19,8211
242,20,7970
242,21,7873
242,22,2095
242,23,2029
243,0,1968
243,1,1964
243,2,1953
243,3,2074
243,4,2005
243,5,2005
243,6,1976
243,7,1987
243,8,2008
243,9,2004
243,10,1985
243,11,1961
243,12,2035
243,13,1973
243,14,1929
243,15,1936
243,16,2000
243,17,1964
243,18,8100
243,19,7837
243,20,8015
243,21,7960
243,22,2007
243,23,2001
244,0,2016
244,1,1947
244,2,2023
244,3,1975
244,4,2050
244,5,1991
244,6,2040
244,7,1992
244,8,1989
244,9,1936
244,10,1894
244,11,2048
244,12,2023
244,13,1964
244,14,1963
244,15,1947
244,16,2030
244,17,1979
244,18,8020
244,19,8061
244,20,7958
244,21,7919
244,22,1930
244,23,1877
245,0,2033
245,1,2022
245,2,2010
245,3,1951
245,4,1952
245,5,2028
245,6,2005
245,7,1990
245,8,2038
245,9,2016
245,10,2007
245,11,2061
245,12,1972
245,13,2004
245,14,2006
245,15,1977
245,16,1980
245,17,2002
245,18,8009
245,19,8030
245,20,8010
245,21,8169
245,22,1974
245,23,1955
246,0,2000
246,1,1957
246,2,2063
246,3,2024
246,4,2009
246,5,2021
246,6,1999
246,7,1977
246,8,1954
246,9,2001
246,10,1989
246,11,2054
246,12,1986
246,13,2049
246,14,1975
246,15,2008
246,16,2005
246,17,1991
246,18,8136
246,19,8115
246,20,8117
246,21,7934
246,22,1981
246,23,1976
247,0,1950
247,1,2045
247,2,2053
247,3,1995
247,4,2067
247,5,2017
247,6,1925
247,7,2031
247,8,1993
247,9,2014
247,10,2016
247,11,1912
247,12,1963
247,13,1904
247,14,2006
247,15,1893
247,16,1983
247,17,1968
247,18,8039
247,19,7909
247,20,7879
247,21,7756
247,22,2076
247,23,1922
248,0,2061
248,1,2086
248,2,2050
248,3,2058
248,4,1980
248,5,1968
248,6,1935
248,7,1972
248,8,1986
248,9,1978
248,10,2054
248,11,1984
248,12,2073
248,13,1962
248,14,1985
248,15,2049
248,16,2040
248,17,2065
248,18,7980
248,19,7964
248,20,8041
248,21,8007
248,22,1963
248,23,1948
249,0,1966
249,1,1996
249,2,1929
249,3,1991
249,4,2026
249,5,2015
249,6,2004
249,7,1964
249,8,2054
249,9,1968
249,10,2028
249,11,2082
249,12,1983
249,13,1962
249,14,1950
249,15,1939
